"","experiment","Female","Male","Female.species","Male.species","Species.cross","Date","Narration.ID","Experiment.ended.early..T.F.","Reason.early.end","Notes","Mesh.design","Two.Cameras..T.F.","Female.left.overnight","Backed.up.on.University.server","Palp.Broken","Which.Palp.Broken","female.last.moult","female.days.since.last.moult","male.last.moult","male.day.since.last.moult","X","lag.period.duration","number.of.attacks","number.of.recoils","number.of.flees","number.of.courtships","total.courtship.duration","mean.courtship.length","number.of.mounts","total.mount.duration","mean.mount.length","copulation","copulation.pedipalps.used","duration.of.left.copulation","duration.of.right.copulation","attempted.copulation","attempt.pedipalps.used","pre.copulatory.kill","post.copulatory.kill","cannibalism","duration.of.trial","trial.cut.short","latency.to.attack","latency.to.mount","latency.to.touch","latency.to.copulate","uneventful","complete","malematedbefore","femalematedbefore"
"2","Attempt 01 G06 x G03","G06","G03","Dolomedes minor","Dolomedes minor","minor x minor",2021-03-17,"Only Trial",FALSE,"Na","Male does seem to make contact with epigyne using left palp, check emboli","Basic",TRUE,"F",TRUE,"F",NA,"29/10/2020",139,"28/10/2020",140,2,277.993,3,0,6,12,17025.181,1418.76508333333,11,12398.753,1127.15936363636,FALSE,NA,NA,NA,TRUE,"left",FALSE,FALSE,FALSE,18953.28,FALSE,292.978,3997.57,2552.553,NA,FALSE,TRUE,FALSE,FALSE
"3","Attempt 02 G28 x J03","G28","J03","Dolomedes minor","Dolomedes minor","minor x minor",2021-03-22,"Only Trial",FALSE,"Na","Female made kill despite trial length","Basic",TRUE,"F",TRUE,"F",NA,"12/03/2021",10,"2/11/2020",140,3,5529.648,0,0,3,5,8805.58,1761.116,7,5024.757,717.822428571428,TRUE,"left",0.139999999999418,NA,TRUE,"left",FALSE,TRUE,TRUE,15407.188,FALSE,NA,7310.86,5682.213,14535.914,FALSE,TRUE,FALSE,FALSE
"4","Attempt 03 H36 x J43","H36","J43","Dolomedes minor","Dolomedes minor","minor x minor",2021-03-24,"Only Trial",TRUE,"Kill","","Basic",TRUE,"F",TRUE,"","","20/01/2021",63,"25/11/2020",119,4,NA,0,0,0,0,NA,NA,0,NA,NA,FALSE,NA,NA,NA,FALSE,NA,TRUE,FALSE,FALSE,975.84,TRUE,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE
"5","Attempt 04 J193 x G11","J193","G11","Dolomedes minor","Dolomedes minor","minor x minor",2021-03-26,"White Mesh Trial",FALSE,"Na","","Basic",TRUE,"F",TRUE,"","","25/03/2021",1,"25/02/2021",29,5,637,1,0,2,1,272.693,272.693,0,NA,NA,FALSE,NA,NA,NA,FALSE,NA,FALSE,FALSE,FALSE,14466.72,FALSE,2758.511,NA,NA,NA,FALSE,TRUE,FALSE,FALSE
"6","Attempt 05 J138 x H35","J138","H35","Dolomedes minor","Dolomedes minor","minor x minor",2021-03-26,"Black mesh Trial",TRUE,"Female Aggression","","Basic",TRUE,"F",TRUE,"","","25/03/2021",1,"26/01/2021",59,6,8704.149,4,1,5,4,3404.258,851.0645,1,3.49599999999919,3.49599999999919,FALSE,NA,NA,NA,FALSE,NA,FALSE,FALSE,FALSE,14316,TRUE,6063.689,14179.334,10935.717,NA,FALSE,TRUE,FALSE,FALSE
"7","Attempt 06 J124 x G11","J124","G11","Dolomedes minor","Dolomedes minor","minor x minor",2021-03-30,"Black mesh Trial",FALSE,"Na","","Basic",TRUE,"F",TRUE,"","","24/03/2021",6,"25/02/2021",33,7,NA,0,0,1,0,NA,NA,0,NA,NA,FALSE,NA,NA,NA,FALSE,NA,FALSE,FALSE,FALSE,14487.84,FALSE,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE
"8","Attempt 07 H63 x H35","H63","H35","Dolomedes minor","Dolomedes minor","minor x minor",2021-03-30,"White Mesh Trial",FALSE,"Na","","Basic",TRUE,"F",TRUE,"","","24/03/2021",6,"26/01/2021",63,8,631.214,1,0,1,1,3427.022,3427.022,0,NA,NA,FALSE,NA,NA,NA,FALSE,NA,FALSE,FALSE,FALSE,14500.32,FALSE,4055.181,NA,NA,NA,FALSE,TRUE,FALSE,FALSE
"9","Attempt 08 G28 x G24","G28","G24","Dolomedes minor","Dolomedes minor","minor x minor",2021-04-01,"White Mesh Trial",FALSE,"Na","","Basic",TRUE,"F",FALSE,"","","12/03/2021",20,"5/03/2021",27,9,NA,0,0,0,0,NA,NA,0,NA,NA,FALSE,NA,NA,NA,FALSE,NA,FALSE,FALSE,FALSE,14496,FALSE,NA,NA,NA,NA,TRUE,TRUE,FALSE,TRUE
"10","Attempt 09 H36 x H27","H36","H27","Dolomedes minor","Dolomedes minor","minor x minor",2021-04-01,"Black mesh Trial",FALSE,"Na","","Basic",TRUE,"F",TRUE,"F",NA,"20/01/2021",71,"3/03/2021",29,10,2895.13,2,0,4,6,3856.985,642.830833333333,9,2719.904,302.211555555556,FALSE,NA,NA,NA,TRUE,"both",FALSE,FALSE,FALSE,14468.16,FALSE,4808.654,2971.038,2969.484,NA,FALSE,TRUE,FALSE,FALSE
"11","Attempt 10 G29 x J114","G29","J114","Dolomedes minor","Dolomedes minor","minor x minor",2021-04-02,"White Mesh Trial",TRUE,"Kill","","Basic",TRUE,"F",TRUE,"","","24/03/2021",9,"13/01/2021",79,11,325.836,0,0,0,1,1083.803,1083.803,0,NA,NA,FALSE,NA,NA,NA,FALSE,NA,TRUE,FALSE,FALSE,1452,TRUE,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE
"12","Attempt 11 G06 x J79","G06","J79","Dolomedes minor","Dolomedes minor","minor x minor",2021-04-02,"Black mesh Trial",FALSE,"Na","Camera 1-2 file corrupted, trial extended","Basic",TRUE,"F",TRUE,"F",NA,"29/10/2020",155,"5/03/2021",28,12,11074.716,0,0,6,14,14030.803,1002.20021428571,20,12869.318,643.4659,FALSE,NA,NA,NA,TRUE,"left",FALSE,FALSE,FALSE,25314.72,FALSE,NA,11619.154,11098.806,NA,FALSE,TRUE,FALSE,FALSE
"13","Attempt 12 J187 x J133","J187","J133","Dolomedes minor","Dolomedes minor","minor x minor",2021-04-12,"White Mesh Trial",TRUE,"Female Aggression","Female nearly made kill","Basic",TRUE,"F",TRUE,"F",NA,"19/03/2021",24,"10/03/2021",33,13,31.427,5,0,8,7,2300.507,328.643857142857,8,541.801,67.725125,FALSE,NA,NA,NA,TRUE,"right",FALSE,FALSE,FALSE,10684.8,TRUE,286.974,2776.026,2666.747,NA,FALSE,TRUE,FALSE,FALSE
"14","Attempt 13 J192 x J127","J192","J127","Dolomedes minor","Dolomedes minor","minor x minor",2021-04-12,"Black mesh Trial",FALSE,"Na","","Basic",TRUE,"F",TRUE,"","","23/03/2021",20,"31/03/2021",12,14,NA,1,0,1,0,NA,NA,0,NA,NA,FALSE,NA,NA,NA,FALSE,NA,FALSE,FALSE,FALSE,14416.8,FALSE,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE
"15","Attempt 14 J176 x J180","J176","J180","Dolomedes minor","Dolomedes minor","minor x minor",2021-04-14,"White Mesh Trial",FALSE,"Na","","Basic",TRUE,"F",TRUE,"F",NA,"22/03/2021",23,"5/03/2021",40,15,NA,1,0,1,0,NA,NA,0,NA,NA,FALSE,NA,NA,NA,FALSE,NA,FALSE,FALSE,FALSE,14519.04,FALSE,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE
"16","Attempt 15 J184 x H56","J184","H56","Dolomedes minor","Dolomedes minor","minor x minor",2021-04-14,"Black mesh Trial",TRUE,"Female Aggression","","Basic",TRUE,"F",TRUE,"","","19/03/2021",26,"5/03/2021",40,16,4304.982,2,0,2,1,16.0820000000003,16.0820000000003,0,NA,NA,FALSE,NA,NA,NA,FALSE,NA,FALSE,FALSE,FALSE,4629.6,TRUE,4318.054,NA,NA,NA,FALSE,TRUE,FALSE,FALSE
"17","Attempt 16 H62 x H37","H62","H37","Dolomedes minor","Dolomedes minor","minor x minor",2021-04-20,"Black mesh Trial",TRUE,"","","Basic",TRUE,"T",TRUE,"F",NA,"1/04/2021",19,"12/03/2021",39,17,612.132,2,0,2,3,7264.068,2421.356,2,3164.023,1582.0115,FALSE,NA,NA,NA,TRUE,"both",FALSE,FALSE,FALSE,14390.4,TRUE,2123.52,1323.367,1070.85,NA,FALSE,TRUE,FALSE,FALSE
"18","Attempt 17 J138 x G11","J138","G11","Dolomedes minor","Dolomedes minor","minor x minor",2021-04-20,"White Mesh Trial",TRUE,"Kill","","Basic",TRUE,"T",TRUE,"","","25/03/2021",26,"25/02/2021",54,18,NA,1,0,1,0,NA,NA,0,NA,NA,FALSE,NA,NA,NA,FALSE,NA,TRUE,FALSE,FALSE,815.04,TRUE,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE
"19","Attempt 18 G29 x J149","G29","J149","Dolomedes minor","Dolomedes minor","minor x minor",2021-04-22,"1",FALSE,"Na","","Sloped",TRUE,"T",TRUE,"","","24/03/2021",29,"17/03/2021",36,19,920.356,3,0,3,1,15,15,0,NA,NA,FALSE,NA,NA,NA,FALSE,NA,FALSE,FALSE,FALSE,14513.76,FALSE,933.104,NA,NA,NA,FALSE,TRUE,FALSE,FALSE
"20","Attempt 19 H36 x J119","H36","J119","Dolomedes minor","Dolomedes minor","minor x minor",2021-04-22,"2",FALSE,"Na","Camera 1 (C0001) corrupted","Sloped",TRUE,"T",TRUE,"F ",NA,"20/01/2021",92,"19/03/2021",34,20,2606.443,0,0,5,7,5419.372,774.196,7,3370.271,481.467285714286,FALSE,NA,NA,NA,TRUE,"right",FALSE,FALSE,FALSE,14447.04,FALSE,NA,3692.928,2702.718,NA,FALSE,TRUE,FALSE,FALSE
"21","Attempt 20 J187 x J161","J187","J161","Dolomedes minor","Dolomedes minor","minor x minor",2021-04-23,"1",FALSE,"Na","Run overnight needs to be combined","Sloped",TRUE,"T",TRUE,"F",NA,"19/03/2021",35,"30/03/2021",24,21,2670.449,1,0,7,9,35289.91,3921.10111111111,18,23615.499,1311.97216666667,FALSE,NA,NA,NA,TRUE,"left",FALSE,FALSE,FALSE,62360.24,FALSE,10801.637,3393.389,3108.342,NA,FALSE,TRUE,FALSE,FALSE
"22","Attempt 21 J188 x H26","J188","H26","Dolomedes minor","Dolomedes minor","minor x minor",2021-04-23,"2",FALSE,"Na","","Sloped",TRUE,"T",TRUE,"T","Right","22/03/2021",32,"2/04/2021",21,22,4683.683,0,0,4,6,9394.323,1565.7205,12,6251.119,520.926583333333,FALSE,NA,NA,NA,TRUE,"right",FALSE,FALSE,FALSE,14406.72,FALSE,NA,6800.881,6697.141,NA,FALSE,TRUE,FALSE,FALSE
"23","Attempt 22 J148 x J208","J148","J208","Dolomedes minor","Dolomedes minor","minor x minor",2021-04-29,"1",FALSE,"Na","Tradescantia used","Sloped",TRUE,"Na",FALSE,"","","28/04/2021",1,"28/04/2021",1,23,NA,0,0,0,0,NA,NA,0,NA,NA,FALSE,NA,NA,NA,FALSE,NA,FALSE,FALSE,FALSE,14536.8,FALSE,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE
"24","Attempt 23 J192 x J132","J192","J132","Dolomedes minor","Dolomedes minor","minor x minor",2021-04-30,"1",FALSE,"Na","Tradescantia used","Sloped",TRUE,"Na",TRUE,"T","Both","23/03/2021",38,"7/04/2021",23,24,1367.902,0,0,4,3,4755.242,1585.08066666667,7,3058.292,436.898857142857,FALSE,NA,NA,NA,TRUE,"both",FALSE,FALSE,FALSE,14505.6,FALSE,NA,1692.839,1371.964,NA,FALSE,TRUE,FALSE,FALSE
"25","Attempt 24 J185 x G16","J185","G16","Dolomedes minor","Dolomedes minor","minor x minor",2021-04-30,"2",FALSE,"Na","Tradescantia used","Sloped",TRUE,"Na",TRUE,"F",NA,"30/03/2021",31,"19/04/2021",11,25,5475.322,0,0,9,12,8557.491,713.12425,22,5073.959,230.6345,FALSE,NA,NA,NA,FALSE,NA,TRUE,FALSE,FALSE,14502.72,FALSE,NA,5823.857,5667.985,NA,FALSE,TRUE,FALSE,FALSE
"26","Attempt 25 J199 x J180","J199","J180","Dolomedes minor","Dolomedes minor","minor x minor",2021-05-05,"1",FALSE,"Na","Tradescantia used","Top mesh",TRUE,"Na",TRUE,"F",NA,"24/04/2021",11,"5/03/2021",61,26,NA,3,0,3,0,NA,NA,0,NA,NA,FALSE,NA,NA,NA,FALSE,NA,FALSE,FALSE,FALSE,14556.48,FALSE,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE
"27","Attempt 26 J200 x J134","J200","J134","Dolomedes minor","Dolomedes minor","minor x minor",2021-05-05,"2",FALSE,"Na","Tradescantia used","Top mesh",TRUE,"Na",TRUE,"F",NA,"7/04/2021",28,"30/03/2021",36,27,480.19,2,0,3,3,3273.622,1091.20733333333,5,773.641000000001,154.7282,FALSE,NA,NA,NA,TRUE,"both",FALSE,FALSE,FALSE,14482.56,FALSE,3085.36,2235.512,1752.577,NA,FALSE,TRUE,FALSE,FALSE
"28","Attempt 27 J195 x G13","J195","G13","Dolomedes minor","Dolomedes minor","minor x minor",2021-05-07,"1",FALSE,"Na","Camera 2-1 corrupted","Top mesh",TRUE,"T",TRUE,"F",NA,"14/04/2021",23,"12/03/2021",56,28,108.843,2,0,3,2,4009.876,2004.938,5,2999.195,599.839,FALSE,NA,NA,NA,TRUE,"both",FALSE,FALSE,FALSE,14532,FALSE,1336.488,630.433,398.873,NA,FALSE,TRUE,FALSE,FALSE
"82","Set #01 Focals J191 x J68","J191","J68","Dolomedes minor","Dolomedes minor","minor x minor",2021-05-07,"",FALSE,"Na","","Top mesh",TRUE,"T",TRUE,"T","Both","3/04/2021",34,"24/11/2020",164,83,2904.655,1,0,5,4,6430.003,1607.50075,14,5013.094,358.078142857143,TRUE,"left",1.5010000000002,NA,TRUE,"both",FALSE,FALSE,FALSE,14460,FALSE,9461.758,3255.685,3108.033,9460.377,FALSE,TRUE,FALSE,FALSE
"29","Attempt 28 J179 x J140","J179","J140","Dolomedes minor","Dolomedes minor","minor x minor",2021-05-11,"1",FALSE,"Na","","Top mesh",TRUE,"T",TRUE,"F",NA,"15/04/2021",26,"20/01/2021",111,29,3253.703,0,0,3,4,10401.875,2600.46875,31,6018.614,194.148838709677,FALSE,NA,NA,NA,FALSE,NA,FALSE,FALSE,FALSE,14511.84,FALSE,NA,5053.091,4742.133,NA,FALSE,TRUE,FALSE,FALSE
"90","Set #02 Focals J190 x J42","J190","J42","Dolomedes minor","Dolomedes minor","minor x minor",2021-05-11,"2",TRUE,"Kill","Based copulation duration off when male originallt stops moving. Male remains with palp inserted for a long time post mortum. This is noted with a Bookmark","Top mesh",TRUE,"T",TRUE,"F",NA,"15/04/2021",26,"11/03/2021",61,91,665.758,2,0,2,3,2707.959,902.653,5,1250.585,250.117,TRUE,"left",19.4249999999997,NA,TRUE,"both",FALSE,TRUE,TRUE,5024.64,TRUE,1617.996,1059.066,958.758,3539.866,FALSE,TRUE,FALSE,FALSE
"80","Set #01 Focal J191 x Non-focal J109","J191","J109","Dolomedes minor","Dolomedes minor","minor x minor",2021-05-13,"Only Trial",FALSE,"Na","Trialling high speed capture, unsure of date: after 07/05, but likely before 15/05, date inferred from earliest modication date in files 13/05. Not 100% sure of pedipalp used for copulation, seems like left, but at the time I noted right","Top mesh",TRUE,"T",TRUE,"T","Right","3/04/2021",40,"22/03/2021",52,81,2915.064,0,6,0,9,6398.395,710.932777777778,7,2402.181,343.168714285715,TRUE,"left",3.51299999999901,NA,TRUE,"both",FALSE,FALSE,FALSE,14533.92,FALSE,NA,8691.95,5528.412,11996.346,FALSE,TRUE,FALSE,TRUE
"83","Set #01 Non-focal J145 x Focal J68","J145","J68","Dolomedes minor","Dolomedes minor","minor x minor",2021-05-15,"2",TRUE,"Kill","","Top mesh",TRUE,"T",TRUE,"T","Both","16/04/2021",29,"24/11/2020",172,84,242.422,1,1,0,8,5131.408,641.426,13,3653.63,281.048461538461,TRUE,"right",NA,0.3700000000008,TRUE,"right",FALSE,TRUE,TRUE,5919.84,TRUE,1944.866,836.381,643.399,5664.574,FALSE,TRUE,TRUE,FALSE
"87","Set #02 Focal J190 x Non-focal J120","J190","J120","Dolomedes minor","Dolomedes minor","minor x minor",2021-05-15,"1",FALSE,"Na","","Top mesh",TRUE,"T",FALSE,"","","15/04/2021",30,"26/03/2021",50,88,NA,0,0,0,0,NA,NA,0,NA,NA,FALSE,NA,NA,NA,FALSE,NA,FALSE,FALSE,FALSE,14504.64,FALSE,NA,NA,NA,NA,TRUE,TRUE,FALSE,TRUE
"78","Set #01 Focal J191 x Non-focal G16","J191","G16","Dolomedes minor","Dolomedes minor","minor x minor",2021-05-18,"2",FALSE,"Na","Trialling high speed capture","Top mesh",TRUE,"T",TRUE,"F",NA,"3/04/2021",45,"19/04/2021",29,79,3407.768,1,0,1,1,115.601,115.601,0,NA,NA,FALSE,NA,NA,NA,FALSE,NA,FALSE,FALSE,FALSE,14554.56,FALSE,3516.579,NA,NA,NA,FALSE,TRUE,FALSE,TRUE
"84","Set #01.5 Focal Male J109 Non- Focal H60 x Focal J109","H60","J109","Dolomedes minor","Dolomedes minor","minor x minor",2021-05-20,"2",FALSE,"Na","","Top mesh",TRUE,"T",TRUE,"T","Right","12/03/2021",69,"22/03/2021",59,85,1843.131,1,0,1,4,12054.01,3013.5025,5,9629.476,1925.8952,TRUE,"right",NA,0.320000000000164,FALSE,NA,FALSE,FALSE,FALSE,14536.32,FALSE,3499.211,2372.556,2253.618,3498.891,FALSE,TRUE,TRUE,FALSE
"88","Set #02 Focal J190 x Non-focal J150","J190","J150","Dolomedes minor","Dolomedes minor","minor x minor",2021-05-20,"1",FALSE,"Na","","Top mesh",TRUE,"T",TRUE,"","","15/04/2021",35,"19/03/2021",62,89,10323.519,2,1,7,3,1712.052,570.684,0,NA,NA,FALSE,NA,NA,NA,FALSE,NA,FALSE,FALSE,FALSE,14494.56,FALSE,11931.444,NA,11575.422,NA,FALSE,TRUE,FALSE,TRUE
"31","Attempt 31 J182 x J133","J182","J133","Dolomedes minor","Dolomedes minor","minor x minor",2021-05-21,"1",FALSE,"Na","","Top mesh",TRUE,"T",FALSE,"F",NA,"15/04/2021",36,"10/03/2021",72,31,NA,0,0,0,0,NA,NA,0,NA,NA,FALSE,NA,NA,NA,FALSE,NA,FALSE,FALSE,FALSE,14472.96,FALSE,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE
"95","Set #03 Focals J189 x J112","J189","J112","Dolomedes minor","Dolomedes minor","minor x minor",2021-05-21,"2",FALSE,"Na","","Top mesh",TRUE,"T",TRUE,"F",NA,"15/04/2021",36,"30/03/2021",52,96,2729.858,1,0,2,5,6582.636,1316.5272,12,4805.296,400.441333333333,TRUE,"left",0.34900000000016,NA,TRUE,"left",FALSE,FALSE,FALSE,14428.8,FALSE,9386.559,3918.12,3811.163,9386.309,FALSE,TRUE,FALSE,FALSE
"81","Set #01 Focal J191 x Non-focal J132","J191","J132","Dolomedes minor","Dolomedes minor","minor x minor",2021-05-24,"2",FALSE,"Na","","Top mesh",FALSE,"T",TRUE,"T","Both","3/04/2021",51,"7/04/2021",47,82,NA,0,0,0,0,NA,NA,0,NA,NA,FALSE,NA,NA,NA,FALSE,NA,FALSE,FALSE,FALSE,14445.6,FALSE,NA,NA,NA,NA,FALSE,TRUE,FALSE,TRUE
"85","Set #01.5 Focal Male J109 Non-focal J157 x Focal J109","J157","J109","Dolomedes minor","Dolomedes minor","minor x minor",2021-05-24,"3",FALSE,"Na","","Top mesh",FALSE,"T",FALSE,"T","Right","15/04/2021",39,"22/03/2021",63,86,NA,0,0,0,0,NA,NA,0,NA,NA,FALSE,NA,NA,NA,FALSE,NA,FALSE,FALSE,FALSE,14446.56,FALSE,NA,NA,NA,NA,TRUE,TRUE,TRUE,FALSE
